directions,ingredients
,
"Preheat oven to 425 degrees F. Whisk pumpkin, sweetened condensed milk, eggs, spices and salt in medium bowl until smooth. Pour into crust. Bake 15 minutes.
                            ,Reduce oven temperature to 350 degrees F and continue baking 35 to 40 minutes or until knife inserted 1 inch from crust comes out clean. Cool. Garnish as desired. Store leftovers covered in refrigerator.
                            ","1 (15 ounce) can pumpkin,1 (14 ounce) can EAGLE BRAND Sweetened Condensed Milk,2 large eggs,1 teaspoon ground cinnamon,1/2 teaspoon ground ginger,1/2 teaspoon ground nutmeg,1/2 teaspoon salt,1 (9 inch) unbaked pie crust"
,
"Preheat oven to 350 degrees F (175 degrees C).
                            ,Brush both sides of each portobello mushroom cap with Italian dressing. Arrange mushroom on a baking sheet, gill sides up.
                            ,Bake mushrooms in the preheated oven until tender, about 12 minutes. Drain any juice that has formed in the mushrooms.
                            ,Beat egg, garlic, salt, and black pepper together in a large bowl.
                            ,Stir spinach, pepperoni, Parmesan cheese, 3 tablespoons mozzarella cheese, and 3 tablespoons bread crumbs into the eggs until evenly mixed.
                            ,Divide spinach mixture over mushroom caps; sprinkle mushrooms with remaining 1 tablespoon mozzarella cheese and 1 tablespoon bread crumbs. Return mushrooms to the oven.
                            ,Continue baking until topping is golden brown and cheese is melted, about 10 minutes more.
                            ","4 large portobello mushroom caps, stems and gills removed,1 tablespoon reduced-fat Italian salad dressing,1 egg,1 clove garlic, minced,salt and ground black pepper to taste,1 (10 ounce) bag fresh spinach, chopped,1/4 cup chopped pepperoni,1/4 cup grated Parmesan cheese,1/4 cup shredded mozzarella cheese, divided,3 tablespoons seasoned bread crumbs, divided"
,
"Line a 13x9-inch baking pan with parchment paper.
                            ,Bring sugar, butter, and evaporated milk to a boil in a heavy-bottomed saucepan, stirring constantly; cook and stir at a boil until mixture is smooth, 3 to 5 minutes. Remove saucepan from heat; stir white chocolate chips and marshmallow creme into the sugar mixture until completely melted. Add vanilla extract; stir.
                            ,Gently fold 1/2 cup crumbled cookies into the white chocolate mixture until just incorporated; spread into the prepared pan. Sprinkle 1 cup crushed cookies evenly over the top. Press cookies lightly into the fudge. Cool at room temperature until set. Cut into small squares to serve.
                            ","3 cups white sugar,3/4 cup butter,2/3 cup evaporated milk,2 cups white chocolate chips,1 (7 ounce) jar marshmallow creme,1 teaspoon vanilla extract,1/2 cup crumbled chocolate sandwich cookies (such as Oreo®),1 cup crushed chocolate sandwich cookies (such as Oreo®)"
,
"In large saucepan brown ground chuck, drain.
                            ,Add tomatoes, onions, garlic, paprika, chili powder, macaroni and tomato paste, if desired. Add water, a tablespoon at a time, if mixture seems too dry.  Simmer until macaroni is tender.
                            ","1 pound lean ground beef,1 1/2 cups macaroni,1 quart stewed tomatoes,2 teaspoons paprika,1 tablespoon chili powder,1/2 cup chopped onion,1 clove garlic, minced,6 ounces tomato paste (optional)"
,
"Preheat oven to 375 degrees F (190 degrees C). Grease 12 muffin cups or line with paper muffin liners.
                            ,Stir the flour, baking soda, baking powder, and sugar together in a bowl. Add the bananas, mayonnaise, and chocolate chips; stir until well combined. Pour into prepared muffin cups to about 3/4 full.
                            ,Bake in the preheated oven until golden and the tops spring back when lightly pressed, about 20 minutes.
                            ","2 cups flour,1 teaspoon baking soda,1 teaspoon baking powder,1 cup white sugar,3 ripe bananas, mashed,1 cup mayonnaise,1/2 cup chocolate chips (optional)"
,
"Heat oil in a large skillet over high heat. Stir in flour and cook, stirring constantly, for 5 minutes or until mixture is the color of a copper penny. Reduce heat to low and stir in bell pepper and onion. Cook 10 to 15 minutes, or until tender, stirring occasionally.
                            ,Add chicken, tomatoes with green chile peppers, mushrooms, parsley, Worcestershire sauce, garlic, soy sauce, sugar, salt, pepper and hot sauce. Stir together, cover and simmer for 20 minutes.
                            ","1/4 cup oil for frying,1/4 cup all-purpose flour,1 green bell pepper, chopped,1 onion, chopped,2 cups cooked, chopped chicken breast meat,1 (14.5 ounce) can diced tomatoes with green chile peppers, with liquid,1 (4.5 ounce) can sliced mushrooms, drained,2 tablespoons chopped fresh parsley,2 teaspoons Worcestershire sauce,3 cloves garlic, minced,1 teaspoon soy sauce,1 teaspoon white sugar,1/2 teaspoon salt,1/2 teaspoon ground black pepper,3 dashes hot sauce"
,
"Heat oil in a skillet over medium heat; stir in onion and garlic. Cook and stir until onion and garlic have softened and turned translucent, about 5 minutes.
                            ,Place chicken breasts in the bottom of a slow cooker; add onion, garlic, vegetable broth, diced tomatoes, sweet potatoes, quinoa, green onions, mushrooms, curry powder, oregano, pepper, and bay leaf and mix well. Cook on Low until chicken is tender, 7 to 8 hours.
                            ,Discard bay leaf. Remove chicken; shred using 2 forks and place back into the stew, mixing well before serving.
                            ","1 teaspoon olive oil,1 onion, chopped,3 cloves garlic, minced,4 skinless, boneless chicken breasts,1 (32 fluid ounce) container vegetable broth,1 (14.5 ounce) can diced tomatoes,2 sweet potatoes, diced,1 cup uncooked quinoa,1 teaspoon ground black pepper,5 mushrooms, chopped,2 teaspoons dried oregano,2 teaspoons curry powder,5 green onions, chopped,1 bay leaf"
,
"In a large bowl, cream together butter and sugar until smooth. Beat in eggs and vanilla. Stir in the  flour, baking powder, and salt. Cover, and chill dough for at least one hour (or overnight).
                            ,Preheat oven to 400 degrees F (200 degrees C). Roll out dough on floured surface 1/4 to 1/2 inch thick. Cut into shapes with any cookie cutter. Place cookies 1 inch apart on ungreased cookie sheets.
                            ,Bake 6 to 8 minutes in preheated oven. Cool completely.
                            ","1 1/2 cups butter, softened,2 cups white sugar,4 eggs,1 teaspoon vanilla extract,5 cups all-purpose flour,2 teaspoons baking powder,1 teaspoon salt"
,
"In a microwave-safe bowl, whisk together the sugar and eggs until smooth. Stir in lemon juice, lemon zest and butter. Cook in the microwave for one minute intervals, stirring after each minute until the mixture is thick enough to coat the back of a metal spoon. Remove from the microwave, and pour into small sterile jars. Store for up to three weeks in the refrigerator.
                            ","1 cup white sugar,3 eggs,1 cup fresh lemon juice,3 lemons, zested,1/2 cup unsalted butter, melted"
,
"In a medium bowl, combine pudding mix and milk and stir until mix is dissolved.  Refrigerate 15 minutes, until partially set.
                            ,Stir condensed milk into pudding mixture until smooth.  Fold in sour cream and whipped topping.  Fold in bananas.
                            ,Make a single layer of vanilla wafers in the bottom of a 9x13 inch dish.  Spread pudding evenly over wafers.   Crush remaining wafers and sprinkle on top.  Refrigerate until serving.
                            ","2 (3.4 ounce) packages instant vanilla pudding mix,1 cup milk,1 (14 ounce) can sweetened condensed milk,1 (8 ounce) container sour cream,1 (8 ounce) container frozen whipped topping, thawed,6 bananas, sliced,1/2 (12 ounce) package vanilla wafers"
,
"In a skillet over medium heat, combine the corn, cream, salt, sugar, pepper and butter. Whisk together the milk and flour, and stir into the corn mixture. Cook stirring over medium heat until the mixture is thickened, and corn is cooked through. Remove from heat, and stir in the Parmesan cheese until melted. Serve hot.
                            ","2 (10 ounce) packages frozen corn kernels, thawed,1 cup heavy cream,1 teaspoon salt,2 tablespoons granulated sugar,1/4 teaspoon freshly ground black pepper,2 tablespoons butter,1 cup whole milk,2 tablespoons all-purpose flour,1/4 cup freshly grated Parmesan cheese"
,
"Bring a large pot of lightly salted water to a boil. Add pasta and cook according to package directions; drain. Adjust oven rack to the highest position and turn oven on to Broil. Generously butter or grease an 8x8 inch baking dish.
                            ,Bring marinara and Alfredo sauces along with spinach and 1 tablespoon of Italian seasoning to a simmer over medium-high heat. Reduce heat to medium-low, and simmer for 10 minutes. Stir cooked tortellini into sauce, then pour into prepared baking dish. Sprinkle with Mozzarella cheese, Parmesan cheese, and remaining 1 teaspoon Italian seasoning.
                            ,Broil for a minute or two until cheese has melted and turned golden brown.
                            ","2 (9 ounce) packages cheese tortellini,1 (24 ounce) jar marinara sauce,1 (16 ounce) jar Alfredo sauce,1 (10 ounce) box frozen chopped spinach, thawed and squeezed dry,1 tablespoon dried Italian seasoning,1 (8 ounce) package shredded Mozzarella cheese,1/4 cup freshly grated Parmesan cheese,1 teaspoon dried Italian seasoning"
,
"Preheat oven to 410 degrees F (210 degrees C). Grease a pizza pan.
                            ,Place chicken into a large pot and cover with salted water; bring to a boil. Cook the chicken breasts until no longer pink in the center and the juices run clear, about 15 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C). Transfer chicken to a bowl and shred with two forks.
                            ,Melt butter in a skillet over medium-high heat. Cook and stir chicken and Buffalo wing sauce in the hot butter until chicken is coated and heated through, 2 to 4 minutes.
                            ,Turn pizza dough out onto a generously floured surface. Roll dough into a 12-inch round. Brush dough with 1 tablespoon vegetable oil and spread 1 cup mozzarella cheese in the center of the dough, leaving a 1-inch border. Spread chicken mixture over cheese; top chicken mixture with remaining 1 cup cheese.
                            ,Fold pizza dough in half and pinch edges together to seal. Transfer calzone to prepared pizza pan and brush top with remaining 1 tablespoon oil.
                            ,Bake in the preheated oven until crust is golden brown, 17 to 20 minutes.
                            ","1 pound skinless, boneless chicken breast halves,2 tablespoons butter,1/4 cup Buffalo wing sauce,1 refrigerated pizza dough,2 tablespoons vegetable oil, divided,2 cups shredded mozzarella cheese"
,
"Heat the oil in a large skillet over medium-high heat. Add the sausage and onion. Cook and stir until onion is translucent, 8 to 10 minutes. Add the Brussels sprouts, and cook 10 minutes more. Season with salt and pepper to taste.
                            ","1 tablespoon canola oil,1 (16 ounce) package kielbasa sausage, sliced into 1/2 inch pieces,1 red onion, chopped,14 ounces baby Brussels sprouts, trimmed and cut in half,salt and ground black pepper to taste"
,
"In a medium sized saucepan over medium heat, dissolve the sugar in the orange juice. Stir in the cranberries and cook until the cranberries start to pop (about 10 minutes). Remove from heat and place sauce in a bowl. Cranberry sauce will thicken as it cools.
                            ","12 ounces cranberries,1 cup white sugar,1 cup orange juice"
,
"Slice the sausages lengthwise, leaving them attached along one side. Spread them out flat in a large skillet. Cook over medium heat for 15 minutes, turning once, until the sausages are browned and cooked through. Remove from skillet and set aside.
                            ,Place the ground beef, olive oil, onion, and garlic in the skillet, and cook and stir over medium heat for about 10 minutes, until the onion is translucent and the beef is browned and crumbly. Drain all but 2 tablespoons of fat. Stir in the tomatoes, tomato sauce, salt, pepper, basil, oregano, and bay leaf. Simmer uncovered over low heat for 1 hour, stirring occasionally, until the flavors have blended. Remove the bay leaf.
                            ,Preheat the oven to 350 degrees F (175 degrees C). Bring a large pot of lightly salted water to a boil, drop in the pasta, and cook for 8 to 10 minutes, stirring occasionally, until tender. Drain the pasta, and mix it into the sauce.
                            ,Place servings of hot pasta with sauce on oven-safe plates, place a cooked, opened sausage over each serving, and sprinkle with Parmesan cheese. Place plates in the preheated oven for 5 to 10 minutes, until the cheese has melted and begun to brown.
                            ","2 Italian sausage links, casings removed,1 pound lean ground beef,1 tablespoon olive oil,1 yellow onion, chopped,2 cloves garlic, chopped,1 (14.5 ounce) can whole peeled tomatoes,1 (15 ounce) can tomato sauce,1 teaspoon salt,1/4 teaspoon ground black pepper,1 teaspoon dried basil,1/4 cup chopped fresh oregano,1 bay leaf,1 (16 ounce) package uncooked spaghetti,1/2 cup grated Parmesan cheese"
,
"Preheat oven to 425 degrees F (220 degrees C). Line a muffin tin with parchment paper squares.
                            ,Grate cauliflower into a microwave-safe bowl using a fine grater. Chop up any remaining pieces that are too small to grate but too big for the crust.
                            ,Microwave cauliflower until soft and tender, 4 to 6 minutes. Pour cauliflower into a clean dish towel cool easily handled, 15 to 20 minutes.
                            ,Wrap the towel around the cauliflower and squeeze out as much liquid as possible; the drier the cauliflower is, the better it will hold together as a crust once mixed with the other ingredients.
                            ,Combine cauliflower, 1 cup mozzarella cheese, Parmesan cheese, egg, salt, pepper, garlic powder, and onion powder in a large bowl.
                            ,Scoop cauliflower crust mixture into prepared muffin tin, dividing the mixture evenly among the cups. Pat down cauliflower mixture with the back of a spoon, making it compact.
                            ,Bake in the preheated oven until golden brown, about 15 minutes.
                            ,Spoon a small amount of pizza sauce onto each cauliflower crust. Top with remaining 1 1/2 cups mozzarella cheese, dividing evenly among the crusts.
                            ,Bake until golden brown and cheese is melted, about 15 minutes. Let sit in pan for 5 minutes before moving each bite to a cooling rack. Let cool for 10 minutes. Peel parchment paper squares off the crusts and serve on a platter.
                            ","1 large head cauliflower, cut into large chunks,2 1/2 cups shredded mozzarella cheese, divided,1/2 cup freshly grated Parmesan cheese,1 egg,1/4 teaspoon salt,1/4 teaspoon ground black pepper,1/4 teaspoon garlic powder,1/4 teaspoon onion powder,1/3 cup pizza sauce"
,
"Warm the milk in a small saucepan until it bubbles, then remove from heat.  Let cool until lukewarm. In a small bowl, dissolve yeast in warm water. Let stand until creamy, about 10 minutes.
                            ,In a large bowl, combine yeast mixture, milk, sugar, oil, baking powder, salt, egg and 3 cups flour. Beat until smooth. Stir in the remaining flour, 1/2 cup at a time, beating well after each addition. When the dough has pulled together, turn it out onto a lightly floured surface and knead until smooth and elastic, about 8 minutes. Lightly oil a large bowl, place the dough in the bowl and turn to coat with oil. Cover with a damp cloth and let rise in a warm place until doubled in volume, about 1 hour.
                            ,Heat brown sugar and 1/2 cup butter until melted. Remove from heat; stir in corn syrup. Divide mixture between two 9x13 inch baking pans. Sprinkle 1/2 cup pecans in each pan.
                            ,When dough has doubled in size, punch down and turn out onto a lightly floured surface. Roll out into a large rectangle and spread with butter. Sprinkle with sugar and cinnamon. Starting with the long side, roll up the rectangle into a log, and slice into 1 inch wide rolls. Place the rolls slightly apart in pans. Wrap pans with aluminum foil and refrigerate at least 12 hours but no longer than 48.
                            ,Remove rolls from refrigerator and let stand in a warm place until doubled in size, about 30 minutes. Meanwhile, preheat oven to 350 degrees F (175 degrees C).
                            ,Bake uncovered in preheated oven until golden 30 to 35 minutes. Immediately invert pan on heatproof serving plate. Wait for 1 or 2 minutes before removing pan, so that caramel drizzles over rolls.
                            ","2 cups milk,2 (.25 ounce) packages active dry yeast,1/2 cup warm water,1/3 cup white sugar,1/3 cup vegetable oil,1 tablespoon baking powder,2 teaspoons salt,1 egg,7 cups all-purpose flour,1 cup packed brown sugar,1/2 cup butter,2 tablespoons light corn syrup,1 cup pecan halves,1/4 cup butter, softened,1/2 cup white sugar,1 1/2 tablespoons ground cinnamon"
,
"Preheat oven to 210 degrees F (100 degrees C).
                            ,Cover the bottom of a roasting pan with a layer of kosher salt. Place the roast, bone side down, on the salt. Season the meat with the ground black pepper and seasoning salt, then cover completely with kosher salt.
                            ,Roast in preheated oven for 4 to 5 hours, or until the internal temperature of the meat reaches 145 degrees F (63 degrees C).
                            ,Remove from oven and let rest for 30 minutes. This sets the juices and makes the roast easier to carve. (Note: Be sure to remove all the salt from the roast before serving.)
                            ","2 cups coarse kosher salt,4 pounds prime rib roast,1 tablespoon ground black pepper,1 tablespoon seasoning salt"
,
