directions,ingredients
"Preheat oven to 325 degrees F (165 degrees C). Put sweet potatoes in a medium saucepan  with water to cover. Cook over medium high heat until tender; drain and mash.
                            ,In a large bowl, mix together the sweet potatoes, white sugar, eggs, salt, butter, milk and vanilla extract. Mix until smooth. Transfer to a 9x13 inch baking dish.
                            ,In medium bowl, mix the brown sugar and flour. Cut in the butter until the mixture is coarse. Stir in the pecans. Sprinkle the mixture over the sweet potato mixture.
                            ,Bake in the preheated oven 30 minutes, or until the topping is lightly brown.
                            ","4 cups sweet potato, cubed,1/2 cup white sugar,2 eggs, beaten,1/2 teaspoon salt,4 tablespoons butter, softened,1/2 cup milk,1/2 teaspoon vanilla extract,1/2 cup packed brown sugar,1/3 cup all-purpose flour,3 tablespoons butter, softened,1/2 cup chopped pecans"
,
"Preheat oven to 350 degrees F (175 degrees C).
                            ,Place sausage in a large, deep skillet. Cook over medium-high heat until evenly brown. Drain, and spread evenly in the bottom of a 9x13 inch pan. Spread cheese over sausage.
                            ,In large bowl, beat together milk and eggs.  Pour over cheese. (May be refrigerated overnight at this point).Top with tater tots.
                            ,Bake in preheated oven for 35 to 45 minutes. Cool for 5 to 10 minutes before serving.
                            ","1 pound ground pork breakfast sausage,2 cups shredded Cheddar cheese,2 cups milk,2 eggs,2 pounds tater tots"
,
"Preheat the oven to 350 degrees F (175 degrees C).
                            ,Heat oil in a frying pan over medium-high heat. Season pork chops with salt and pepper and coat in flour. Brown pork chops on both sides, 3 to 5 minutes, and transfer to a baking dish.
                            ,Melt butter in the same frying pan and cook mushrooms until tender, scraping the bottom of the pan, 5 to 7 minutes. Season with salt and pepper. Add mushroom soup and sherry; stir gravy until well incorporated.
                            ,Pour gravy over pork chops in the baking dish. Cover with aluminum foil.
                            ,Bake in the preheated oven until chops are no longer pink in the center and an instant-read thermometer inserted into the center reads 145 degrees F (63 degrees C), about 35 minutes. Remove aluminum foil, stir gravy, and top pork chops with mozzarella cheese.
                            ,Return to the hot oven and bake until cheese is melted, 3 to 5 minutes more.
                            ","2 tablespoons vegetable oil,4 (1-inch thick) boneless pork chops,salt and ground black pepper to taste,1/4 cup all-purpose flour,2 tablespoons butter,1 (8 ounce) package sliced fresh mushrooms,1 (10.75 ounce) can cream of mushroom soup,1/2 cup dry cooking sherry,4 ounces shredded mozzarella cheese (optional)"
,
"Preheat oven to 350 degrees F (175 degrees C).
                            ,Place green beans and soup in a large microwave-safe bowl.  Mix well and heat in the microwave on HIGH until warm (3 to 5 minutes). Stir in 1/2 cup of cheese and heat mixture for another 2 to 3 minutes. Transfer green bean mixture to a casserole dish and sprinkle with French fried onions and remaining cheese.
                            ,Bake in a preheated 350 degrees F (175 degrees C) oven until the cheese melts and the onions just begin to brown.
                            ","2 (14.5 ounce) cans green beans, drained,1 (10.75 ounce) can condensed cream of mushroom soup,1 (6 ounce) can French fried onions,1 cup shredded Cheddar cheese"
,
"In a large stockpot, heat olive oil over medium heat. Stir in onion and garlic; cook until onion is transparent, about 5 minutes.
                            ,Stir in water, bouillon, salt, and pepper. Bring to a boil, then stir in cabbage. Simmer until cabbage wilts, about 10 minutes.
                            ,Stir in tomatoes. Return to a boil, then simmer 15 to 30 minutes, stirring often.
                            ","3 tablespoons olive oil,1/2 onion, chopped,2 cloves garlic, chopped,2 quarts water,4 teaspoons chicken bouillon granules,1 teaspoon salt, or to taste,1/2 teaspoon black pepper, or to taste,1/2 head cabbage, cored and coarsely chopped,1 (14.5 ounce) can Italian-style stewed tomatoes, drained and diced"
,
"Preheat oven to 350 degrees F (175 degrees C). Grease a 9x13 inch baking dish.
                            ,In a large bowl, mix together mashed sweet potatoes, 1/2 cup butter, milk, sugar, vanilla extract, and eggs. Spread sweet potato mixture into the prepared baking dish. In a small bowl, mix together brown sugar and flour. Cut in 1/3 cup butter until mixture is crumbly, then stir in pecans. Sprinkle pecan mixture over the sweet potatoes.
                            ,Bake for 25 minutes in the preheated oven, or until golden brown.
                            ","4 1/2 cups cooked and mashed sweet potatoes,1/2 cup butter, melted,1/3 cup milk,1 cup white sugar,1/2 teaspoon vanilla extract,2 eggs, beaten,1 cup light brown sugar,1/2 cup all-purpose flour,1/3 cup butter,1 cup chopped pecans"
,
"Bring a large pot of lightly salted water to a boil. Add orzo pasta, cook for 8 to 10 minutes, until al dente, and drain.
                            ,Heat the oil in a skillet over medium-high heat, and cook the garlic and red pepper 1 minute, until garlic is golden brown. Stir in chicken, season with salt, and cook 2 to 5 minutes, until lightly browned and juices run clear. Reduce heat to medium, and mix in the parsley and cooked orzo. Place spinach in the skillet. Continue cooking 5 minutes, stirring occasionally, until spinach is wilted. Serve topped with Parmesan cheese.
                            ","1 cup uncooked orzo pasta,2 tablespoons olive oil,2 cloves garlic,1/4 teaspoon crushed red pepper,2 skinless, boneless chicken breast halves - cut into bite-size pieces,salt to taste,1 tablespoon chopped fresh parsley,2 cups fresh spinach leaves,grated Parmesan cheese for topping"
,
"Sift flour, baking powder, and salt together, set aside.  In a large bowl, cream together the margarine and sugar until light and fluffy. Beat in the eggs one at a time, then stir in the vanilla. Gradually blend in the sifted ingredients until fully absorbed. Cover dough, and chill for 2 hours.
                            ,Preheat oven to 400 degrees F (200 degrees C). Grease cookie sheets. On a clean floured surface, roll out small portions of chilled dough to 1/4 inch thickness. Cut out shapes using cookie cutters.
                            ,Bake 6 to 8 minutes in the preheated oven, or until edges are barely brown. Remove from cookie sheets to cool on wire racks.
                            ","3 3/4 cups all-purpose flour,1 teaspoon baking powder,1/2 teaspoon salt,1 cup margarine, softened,1 1/2 cups white sugar,2 eggs,2 teaspoons vanilla extract"
,
"Preheat oven to 400 degrees F (200 degrees C).
                            ,Melt 2 tablespoons butter in a skillet; cook and stir green onion until softened, about 2 minutes. Transfer green onion to a bowl. Stir in crabmeat, bread crumbs, 1/4 cup Monterey Jack cheese,  egg, lemon juice, and dill weed until well mixed.
                            ,Pour 1/2 cup melted butter in a 9x13-inch baking dish; turn mushroom caps in butter to coat. Fill mushroom caps with the crab mixture and sprinkle with remaining 1/2 cup Monterey Jack cheese. Pour white wine into baking dish.
                            ,Bake in preheated oven until cheese is melted and lightly brown, 15 to 20 minutes.
                            ","2 tablespoons butter,2 tablespoons minced green onion,1 cup cooked crabmeat, finely chopped,1/2 cup dry bread crumbs,1/4 cup shredded Monterey Jack cheese,1 egg, beaten,1 teaspoon lemon juice,1/2 teaspoon dried dill weed,1/2 cup butter, melted,1 1/2 pounds fresh button mushrooms, stems removed,1/2 cup shredded Monterey Jack cheese,1/4 cup dry white wine"
,
"Heat 4 cups vegetable oil in a deep-fryer or large saucepan to 375 degrees F (190 degrees C).
                            ,Beat the egg in a mixing bowl. Add the chicken cubes; sprinkle with salt, 1 teaspoon sugar, and white pepper; mix well. Mix in 1 cup of cornstarch a little bit at a time until the chicken cubes are well coated.
                            ,In batches, carefully drop the chicken cubes into the hot oil one by one, cooking until they turns golden brown and begin to float, about 3 minutes. Remove the chicken and allow to cool as you fry the next batch. Once all of the chicken has been fried, refry the chicken, starting with the batch that was cooked first. Cook until the chicken turns deep golden brown, about 2 minutes more. Drain on a paper towel-lined plate.
                            ,Heat 2 tablespoons vegetable oil in a wok or large skillet over high heat. Stir in the green onion, garlic, whole chiles, and orange zest. Cook and stir a minute or two until the garlic has turned golden and the chiles brighten. Add 1/2 cup sugar, the ginger, chicken broth, vinegar, soy sauce, sesame oil, and peanut oil; bring to a boil and cook for 3 minutes.
                            ,Dissolve 2 teaspoons of cornstarch into the water, and stir into the boiling sauce. Return to a boil and cook until the sauce thickens and is no longer cloudy from the cornstarch, about 1 minute. Stir the chicken into the boiling sauce. Reduce heat to low and cook for a few minutes until the chicken absorbs some of the sauce.
                            ","4 cups vegetable oil for frying,1 egg,1 1/2 pounds boneless, skinless chicken thighs, cut into 1/2 inch cubes,1 teaspoon salt,1 teaspoon white sugar,1 pinch white pepper,1 cup cornstarch,2 tablespoons vegetable oil,3 tablespoons chopped green onion,1 clove garlic, minced,6 dried whole red chilies,1 strip orange zest,1/2 cup white sugar,1/4 teaspoon ground ginger,3 tablespoons chicken broth,1 tablespoon rice vinegar,1/4 cup soy sauce,2 teaspoons sesame oil,2 tablespoons peanut oil,2 teaspoons cornstarch,1/4 cup water"
,
"Preheat oven to 350 degrees F (175 degrees C).  Coat a shallow baking dish with nonstick cooking spray.
                            ,Combine flour, parmesan, paprika, salt, and pepper in a bowl.  In a separate bowl, whisk together the egg and milk.  Dip the chicken in the egg, then dredge in the flour mixture.  Place in the baking dish, and pour the melted butter evenly over the chicken.
                            ,Bake for about 1 hour and 15 minutes in the preheated oven, until the cheese has browned, and the chicken has cooked.
                            ","1/4 cup all-purpose flour,1/2 cup grated Parmesan cheese,2 teaspoons paprika,1/2 teaspoon salt,1/2 teaspoon black pepper,1 egg, beaten,2 tablespoons milk,4 skinless, boneless chicken breast halves,1/4 cup butter, melted"
,
"Preheat oven to 350 degrees F (175 degrees C). Grease a 13X9-inch baking pan with cooking spray or butter.
                            ,Combine hash browns, sour cream, bacon, ranch mix, and 1 cup Cheddar cheese in a large bowl; stir until well mixed. Spread into baking pan; cover with aluminum foil.
                            ,Bake in the preheated oven for 45 minutes. Remove foil; sprinkle remaining Cheddar cheese evenly across potatoes. Bake until cheese is bubble and lightly browned around the edges, about 15 minutes.
                            ","cooking spray,1 (32 ounce) package frozen hash brown potatoes, thawed,1 (16 ounce) container sour cream,8 slices cooked bacon, crumbled,1 (1 ounce) package ranch dressing mix,2 cups shredded Cheddar cheese, divided, or more to taste"
,
,
,
"Preheat oven to 450 degrees F.
                            ,Toss sausage, Brussels sprouts, and shallots with oil and thread onto 4-inch skewers. Place on a foil-lined baking sheet. Bake in the preheated oven until vegetables are tender, 7 to 8 minutes.
                            ,Preheat broiler. Broil until caramelized, 2 to 3 minutes.
                            ,Meanwhile, whisk together honey, mustard, vinegar, and pepper. Brush skewers with 1/3 of the honey mixture. Broil 1 minute. Serve skewers with remaining sauce.
                            ","8 ounces Hillshire Farm® Rope Smoked Sausage, cut into 1"" coins,8 ounces Brussels sprouts, halved lengthwise,8 small shallots, peeled and halved lengthwise,3 tablespoons olive oil,1/4 cup honey,1/4 cup coarse-grained mustard,1 tablespoon cider vinegar,1/2 teaspoon black pepper"
,
"Preheat oven to 400 degrees F (200 degrees C). Lightly coat a muffin tin with oil.
                            ,Heat coconut oil in a skillet over medium-high heat. Add mushrooms and onion; saute until tender, about 5 minutes. Transfer to a bowl.
                            ,Line 8 muffin cups with 1 slice of ham each. Place a spoonful of mushroom mixture in each cup and crack 1 egg on top.
                            ,Bake in the preheated oven until egg whites are completely set, about 15 minutes. Top with black pepper.
                            ","1 teaspoon coconut oil,4 mushrooms, finely chopped,1/4 cup finely chopped onion,8 slices thinly sliced ham,8 eggs,freshly ground black pepper to taste"
,
"Place the beans and water in a large stockpot. Add the ham hock, onion and garlic. Season with chili powder, salt and pepper. Bring to a boil, and cook for 2 minutes. Cover, and remove from heat. Let stand for one hour.
                            ,Return the pot to the heat, and bring to a boil once again. Reduce heat to medium-low, and simmer for at least 3 hours to blend flavors. The longer you simmer, the thicker the broth will become. I like to cook mine for about 6 hours.
                            ,Remove the ham hock from the broth, and let cool. Remove the meat from the bone, and return the meat to the stockpot, discarding the bone. Adjust seasonings to taste.
                            ","1 pound dry pinto beans,8 cups water,1 large, meaty ham hock,1 large onion, chopped,2 cloves garlic, minced,1 teaspoon chili powder,1 teaspoon salt, or to taste,1/4 teaspoon ground black pepper, or to taste"
,
"In a Dutch oven, cook sausage, ground beef, onion, and garlic over medium heat until well browned. Stir in crushed tomatoes, tomato paste, tomato sauce, and water. Season with sugar, basil, fennel seeds, Italian seasoning, 1 tablespoon salt, pepper, and 2 tablespoons parsley. Simmer, covered, for about 1 1/2 hours, stirring occasionally.
                            ,Bring a large pot of lightly salted water to a boil. Cook lasagna noodles in boiling water for 8 to 10 minutes. Drain noodles, and rinse with cold water.  In a mixing bowl, combine ricotta cheese with egg, remaining parsley, and 1/2 teaspoon salt.
                            ,Preheat oven to 375  degrees F (190 degrees C).
                            ,To assemble, spread 1 1/2 cups of meat sauce in the bottom of a 9x13 inch baking dish.  Arrange 6 noodles lengthwise over meat sauce. Spread with one half of the ricotta cheese mixture. Top with a third of mozzarella cheese slices. Spoon 1 1/2 cups meat sauce over mozzarella, and sprinkle with 1/4 cup Parmesan cheese.  Repeat layers, and top with remaining mozzarella and Parmesan cheese. Cover with foil: to prevent sticking, either spray foil with cooking spray, or make sure the foil does not touch the cheese.
                            ,Bake in preheated oven for 25 minutes. Remove foil, and bake an additional 25 minutes. Cool for 15 minutes before serving.
                            ","1 pound sweet Italian sausage,3/4 pound lean ground beef,1/2 cup minced onion,2 cloves garlic, crushed,1 (28 ounce) can crushed tomatoes,2 (6 ounce) cans tomato paste,2 (6.5 ounce) cans canned tomato sauce,1/2 cup water,2 tablespoons white sugar,1 1/2 teaspoons dried basil leaves,1/2 teaspoon fennel seeds,1 teaspoon Italian seasoning,1 tablespoon salt,1/4 teaspoon ground black pepper,4 tablespoons chopped fresh parsley,12 lasagna noodles,16 ounces ricotta cheese,1 egg,1/2 teaspoon salt,3/4 pound mozzarella cheese, sliced,3/4 cup grated Parmesan cheese"
,
"Lightly grease a 9x13-inch casserole dish.
                            ,Combine brown sugar, butter, corn syrup, 1/2 cup whole milk, and 1/8 teaspoon salt in a saucepan over medium heat; cook, stirring constantly, until sugar is dissolved and syrup is smooth, about 5 minutes. Pour syrup into the prepared casserole dish.
                            ,Arrange bread slices atop the syrup layer in the casserole dish.
                            ,Whisk 2 1/2 cups milk, eggs, vanilla extract, and 1/4 teaspoon salt in a bowl; pour milk mixture over bread. Cover casserole dish with plastic wrap and refrigerate 8 hours or overnight.
                            ,Preheat oven to 350 degrees F (175 degrees C). Remove plastic wrap from casserole dish.
                            ,Mix white sugar and cinnamon together in a small bowl; sprinkle mixture over casserole. Cover casserole with aluminum foil.
                            ,Bake in the preheated oven for 20 minutes. Remove aluminum foil and continue baking until casserole is cooked through and eggs are set, 25 to 30 minutes.  The casserole will be syrupy, but should thicken as it cools.
                            ","1 1/2 cups dark brown sugar,3/4 cup unsalted butter,6 tablespoons light corn syrup,1/2 cup whole milk,1/8 teaspoon salt,1 (1 pound) loaf challah bread, cut into 1/2-inch slices,2 1/2 cups whole milk,4 large eggs, beaten,1 1/2 teaspoons vanilla extract,1/4 teaspoon salt,3 tablespoons white sugar,1 1/2 teaspoons ground cinnamon"
,
"Preheat oven to 350 degrees F (175 degrees C).
                            ,Cream together the butter, white sugar, and brown sugar until smooth. Beat in the eggs one at a time, then stir in the vanilla. Dissolve baking soda in hot water.  Add to batter along with salt. Stir in flour, chocolate chips, and nuts. Drop by large spoonfuls onto ungreased pans.
                            ,Bake for about 10 minutes in the preheated oven, or until edges are nicely browned.
                            ","1 cup butter, softened,1 cup white sugar,1 cup packed brown sugar,2 eggs,2 teaspoons vanilla extract,1 teaspoon baking soda,2 teaspoons hot water,1/2 teaspoon salt,3 cups all-purpose flour,2 cups semisweet chocolate chips,1 cup chopped walnuts"
,
"Place sausage in a large, deep skillet. Cook over medium high heat until evenly brown. Drain, crumble and set aside. Preheat oven to 375  degrees F (190 degrees C).
                            ,Brown sausage and drain.  Separate crescent roll dough into 8 triangles. Place in an ungreased 12 inch pizza pan with points toward the center.  Press together to form a crust. Bottom of crust should be sealed and outside edge should be slightly raised. Spoon sausage over crust. Sprinkle with hash browns and top with cheddar cheese.
                            ,Beat together eggs, milk, salt and pepper; pour over crust. Sprinkle with parmesan cheese.
                            ,Bake in preheated oven until eggs are set, about 25 to 30 minutes.
                            ","1 pound ground breakfast sausage,1 (8 ounce) package refrigerated crescent rolls,1 cup frozen hash brown potatoes, thawed,1 cup shredded Cheddar cheese,5 eggs,1/4 cup milk,1/2 teaspoon salt,1/8 teaspoon ground black pepper,1/4 cup grated Parmesan cheese"
,
"Preheat oven to 425 degrees F (220 degrees C). Melt the butter in a saucepan. Stir in flour to form a paste. Add water, white sugar and brown sugar, and bring to a boil. Reduce temperature and let simmer.
                            ,Place the bottom crust in your pan. Fill with apples, mounded slightly. Cover with a lattice work crust.  Gently pour the sugar and butter liquid over the crust.  Pour slowly so that it does not run off.
                            ,Bake 15 minutes in the preheated oven. Reduce the temperature to 350 degrees F (175 degrees C). Continue baking for 35 to 45 minutes, until apples are soft.
                            ","1 recipe pastry for a 9 inch double crust pie,1/2 cup unsalted butter,3 tablespoons all-purpose flour,1/4 cup water,1/2 cup white sugar,1/2 cup packed brown sugar,8 Granny Smith apples - peeled, cored and sliced"
